Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    funcionstruct                  shift and go to state 184
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 270

    (112) sentenciaelsif -> ELSIF error NEWLINE . repetircontenido NEWLINE END
    (113) sentenciaelsif -> ELSIF error NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    repetircontenido               shift and go to state 276
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 271

    (103) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 277


state 272

    (118) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 278


state 273

    (119) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 119 (sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 119 (sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .)


state 274

    (146) hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .

    NEWLINE         reduce using rule 146 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    $end            reduce using rule 146 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    SEMICOLON       reduce using rule 146 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)


state 275

    (110) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE END
    (111) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 279


state 276

    (112) sentenciaelsif -> ELSIF error NEWLINE repetircontenido . NEWLINE END
    (113) sentenciaelsif -> ELSIF error NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 280


state 277

    (103) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 281


state 278

    (118) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 118 (sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 118 (sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .)


state 279

    (110) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . END
    (111) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (110) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (111) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (112) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (113) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 282
    ELSIF           shift and go to state 244

    sentenciaelsif                 shift and go to state 283

state 280

    (112) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE . END
    (113) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (110) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (111) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (112) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (113) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 284
    ELSIF           shift and go to state 244

    sentenciaelsif                 shift and go to state 285

state 281

    (103) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE repetircontenido NEWLINE END
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (106) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 35
    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    variables                      shift and go to state 14
    repetircontenido               shift and go to state 286
    sentenciaif                    shift and go to state 287
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 282

    (110) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 110 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 110 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)


state 283

    (111) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 111 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 111 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 284

    (112) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 112 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 112 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .)


state 285

    (113) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 113 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 113 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 286
