Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 41
    PUTS            shift and go to state 196
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 285
    sentenciaif                    shift and go to state 286
    contenido                      shift and go to state 192
    impresion                      shift and go to state 193
    asignacion                     shift and go to state 194
    funcionstruct                  shift and go to state 195
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 197
    formacion                      shift and go to state 198
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    hash                           shift and go to state 199

state 281

    (116) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 116 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 116 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)


state 282

    (117) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 117 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 117 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 283

    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 287


state 284

    (109) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 288


state 285

    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 289


state 286

    (112) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif . NEWLINE END
    (113) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 290


state 287

    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 291


state 288

    (109) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . END
    (110) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . repetircontenido NEWLINE END
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    END             shift and go to state 292
    PUTS            shift and go to state 196
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 293
    contenido                      shift and go to state 192
    impresion                      shift and go to state 193
    asignacion                     shift and go to state 194
    funcionstruct                  shift and go to state 195
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 197
    formacion                      shift and go to state 198
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    hash                           shift and go to state 199

state 289

    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 294


state 290

    (112) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE . END
    (113) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE . repetircontenido NEWLINE END
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    END             shift and go to state 295
    PUTS            shift and go to state 196
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 296
    contenido                      shift and go to state 192
    impresion                      shift and go to state 193
    asignacion                     shift and go to state 194
    funcionstruct                  shift and go to state 195
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 197
    formacion                      shift and go to state 198
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    hash                           shift and go to state 199

state 291

    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 108 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 108 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .)


state 292

    (109) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 109 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 109 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .)


state 293

    (110) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 297


state 294

    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 111 (sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 111 (sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END .)


state 295

    (112) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 112 (sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 112 (sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END .)
