Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 139 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    SEMICOLON       reduce using rule 139 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)


state 255

    (106) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE END
    (107) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 258


state 256

    (108) sentenciaelsif -> ELSIF error NEWLINE repetircontenido . NEWLINE END
    (109) sentenciaelsif -> ELSIF error NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 259


state 257

    (99) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 260


state 258

    (106) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . END
    (107) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (106) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 261
    ELSIF           shift and go to state 232

    sentenciaelsif                 shift and go to state 262

state 259

    (108) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE . END
    (109) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (106) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 263
    ELSIF           shift and go to state 232

    sentenciaelsif                 shift and go to state 264

state 260

    (99) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . repetircontenido NEWLINE END
    (100) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE END
    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE repetircontenido NEWLINE END
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (102) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (103) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (104) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (105) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 34
    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    variables                      shift and go to state 14
    repetircontenido               shift and go to state 265
    sentenciaif                    shift and go to state 266
    contenido                      shift and go to state 177
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 261

    (106) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 106 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 106 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)


state 262

    (107) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 107 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 107 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 263

    (108) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 108 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 108 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .)


state 264

    (109) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 109 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 109 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 265

    (99) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 267


state 266

    (100) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE END
    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 268


state 267

    (99) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 269


state 268

    (100) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . END
    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . repetircontenido NEWLINE END
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    END             shift and go to state 270
    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    variables                      shift and go to state 14
    repetircontenido               shift and go to state 271
    contenido                      shift and go to state 177
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 269

    (99) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 99 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 99 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END .)


state 270

    (100) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 100 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 100 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END .)


state 271

    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 272


state 272

    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 273


state 273

    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 101 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 101 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 48 resolved as shift
WARNING: shift/reduce conflict for INT in state 48 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 48 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 62 resolved as shift
WARNING: shift/reduce conflict for STRING in state 69 resolved as shift
WARNING: shift/reduce conflict for error in state 69 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 109 resolved as shift
WARNING: shift/reduce conflict for error in state 110 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 110 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 110 resolved as shift
