Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    NEWLINE         reduce using rule 124 (sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 124 (sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .)


state 292

    (116) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . END
    (117) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (116) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (117) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (118) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (119) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 296
    ELSIF           shift and go to state 257

    sentenciaelsif                 shift and go to state 297

state 293

    (118) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE . END
    (119) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (116) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (117) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (118) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (119) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 298
    ELSIF           shift and go to state 257

    sentenciaelsif                 shift and go to state 299

state 294

    (106) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . repetircontenido NEWLINE END
    (107) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE END
    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE repetircontenido NEWLINE END
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (112) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (113) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 40
    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 300
    sentenciaif                    shift and go to state 301
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 295

    (109) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE . repetircontenido NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE . sentenciaif NEWLINE END
    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE . sentenciaif NEWLINE repetircontenido NEWLINE END
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (112) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (113) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (114) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 40
    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 302
    sentenciaif                    shift and go to state 303
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 296

    (116) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 116 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 116 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE END .)


state 297

    (117) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 117 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 117 (sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 298

    (118) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 118 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 118 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE END .)


state 299

    (119) sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 119 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 119 (sentenciaelsif -> ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 300

    (106) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 304


state 301

    (107) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE END
    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 305


state 302

    (109) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 306


state 303

    (110) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif . NEWLINE END
    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE sentenciaif . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 307


state 304

    (106) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 308


state 305

    (107) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . END
    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE . repetircontenido NEWLINE END
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
